aff_id,occurrence
60001847,14
60069620,14
60013234,14
60029399,14
60017338,14
60010338,14
60031750,14
60020928,14
60110835,14
60025756,14
60018505,14
60002930,14
60022498,14
60015095,14
60006341,14
60071321,14
60069103,14
60029649,14
60007261,14
60007687,14
60103863,14
60006611,14
60032975,14
60005397,14
60026196,14
60112777,14
60003416,14
60022901,14
60022149,14
60018224,14
60014901,14
60032525,14
60023901,14
60006769,14
60025618,14
60020840,14
60004498,14
60030923,14
60014696,14
60004225,14
60002245,14
60104305,14
60015432,14
60029336,14
60068500,14
60000914,14
60019424,14
60101350,14
60009786,14
60068670,14
60002804,14
60004773,14
60070715,14
60073624,14
60018508,14
60023506,14
60003076,14
60089787,14
60013046,14
60107404,14
60018868,14
60021541,14
60072969,14
60009024,14
60002033,14
60006797,14
60025939,14
60075964,14
60017450,14
60015396,14
60016818,14
60016785,14
60017947,14
60106100,14
60016065,14
60091302,14
60020822,14
60015606,14
60013208,14
60014086,14
60021893,14
60024471,14
60069018,14
60029261,14
60072376,14
60106711,14
60068555,14
60011843,14
60016712,14
60114314,14
60117981,14
60030577,14
60010660,14
60101846,14
60008944,14
60073541,14
60017681,14
60010931,14
60011324,14
60032730,14
60016993,14
60005439,14
60004223,14
60002695,14
60017997,14
60070106,14
60015780,14
60003066,14
60071584,14
60020688,14
60024989,14
60032113,14
60022646,14
60007905,14
60083942,14
60014105,14
60106045,14
60006667,14
60016682,14
60027407,14
60005593,14
60068654,14
60016020,14
60012684,14
60085943,14
60026256,14
60000080,14
60007064,14
60010451,13
60015781,13
60020059,13
60105770,13
60024194,13
60025289,13
60007098,13
60013602,13
60015028,13
60032297,13
60024124,13
60022600,13
60010833,13
60035865,13
60008953,13
60025128,13
60014586,13
60029568,13
60009932,13
60017596,13
60027880,13
60005675,13
60022799,13
60108568,13
60029107,13
60017383,13
60008977,13
60028487,13
60009170,13
60007919,13
60032763,13
60005175,13
60074494,13
60021246,13
60025429,13
60023324,13
60073750,13
60019404,13
60020590,13
60003630,13
60075736,13
60009207,13
60103811,13
60103234,13
60073739,13
60032435,13
60033333,13
60021453,13
60068502,13
60029680,13
60072437,13
60009673,13
60082500,13
60001077,13
60103512,13
60023582,13
60002810,13
60020873,13
60102126,13
60106047,13
60010579,13
60027596,13
60019354,13
60012729,13
60019721,13
60008018,13
60010748,13
60006594,13
60027042,13
60008789,13
60010580,13
60028409,13
60027249,13
60016933,13
60068949,13
60070958,13
60070295,13
60019098,13
60025408,13
60102528,13
60069754,13
60032170,13
60013103,13
60086650,13
60018900,13
60000062,13
60003242,13
60005722,13
60106221,13
60072407,13
60001785,13
60023610,13
60023452,13
60027024,13
60085149,13
60021939,13
60060664,13
60019032,13
60085690,13
60107350,13
60112155,13
60000064,13
60068463,13
60000278,13
60021783,13
60015576,13
60004723,13
60006725,13
60110806,13
60022345,13
60022615,13
60102592,13
60023781,13
60074616,13
60006158,13
60028296,13
60030944,13
60027674,13
60002582,13
60106084,13
60009742,13
60069739,13
60008433,13
60015859,13
60064746,13
60028563,13
60007532,13
60011923,13
60117817,13
60007893,13
60014304,13
60022921,13
60015756,13
60000434,13
60110546,13
60068547,13
60002174,13
60072496,13
60020968,13
60014618,13
60015051,13
60031119,13
60001672,13
60084538,13
60029309,13
60004190,13
60076721,13
60170432,13
60068520,13
60018057,13
60071014,13
60029157,13
60023725,13
60004563,13
60072797,13
60002281,13
60084595,13
60009471,13
60026333,13
60020420,13
60003826,13
60119341,13
60105996,13
60010265,13
60015794,13
60010363,13
60020176,13
60009841,13
60007206,13
60108626,13
60011883,13
60022420,13
60026626,13
60030304,13
60010687,13
60029791,13
60021142,13
60052453,13
60001360,13
60029250,13
60023539,13
60027968,13
60003610,13
60082728,13
60004859,13
60005857,13
60031792,13
60023251,13
60004532,13
60103774,13
60009235,13
60026757,13
60075080,13
60021899,13
60027095,13
60007930,13
60070766,13
60012050,13
60012944,13
60014714,13
60080759,13
60026047,13
60106131,13
60003355,13
60021260,13
60019813,13
60072803,13
60031753,13
60014462,13
60026786,13
60012542,13
60030662,13
60015564,13
60023629,13
60032503,13
60008671,13
60020133,13
60027850,12
60073353,12
60024316,12
60013515,12
60033350,12
60002149,12
60017419,12
60016638,12
60029246,12
60080982,12
60020567,12
60016844,12
60020441,12
60111447,12
60074270,12
60021062,12
60004863,12
60029675,12
60015787,12
60107421,12
60003580,12
60004927,12
60003436,12
60027030,12
60088660,12
60001986,12
60028825,12
60015623,12
60024392,12
60073800,12
60003665,12
60069086,12
60012499,12
60111946,12
60009915,12
60013575,12
60020350,12
60009771,12
60023747,12
60026045,12
60023060,12
60021705,12
60005892,12
60072297,12
60022032,12
60024352,12
60072332,12
60077569,12
60069012,12
60026454,12
60060733,12
60029431,12
60021176,12
60012222,12
60026051,12
60024257,12
60058068,12
60159889,12
60016297,12
60016149,12
60029489,12
60016357,12
60021542,12
60006582,12
60072551,12
60068705,12
60019607,12
60024008,12
60026722,12
60004312,12
60021618,12
60021628,12
60013438,12
60014161,12
60029318,12
60009625,12
60016007,12
60029367,12
60002826,12
60019859,12
60088135,12
60008504,12
60096525,12
60010396,12
60104148,12
60027625,12
60107285,12
60021187,12
60029786,12
60021700,12
60012278,12
60015710,12
60103966,12
60006245,12
60092066,12
60029752,12
60030421,12
60107918,12
60008555,12
60021219,12
60068632,12
60026869,12
60021631,12
60003352,12
60022024,12
60030172,12
60002909,12
60011672,12
60070777,12
60003800,12
60021623,12
60004700,12
60107178,12
60000519,12
60026311,12
60030358,12
60014875,12
60002324,12
60068511,12
60018771,12
60075528,12
60025774,12
60072334,12
60015707,12
60020400,12
60006692,12
60015600,12
60075769,12
60072358,12
60003928,12
60017689,12
60002278,12
60015776,12
60095562,12
60104667,12
60016900,12
60013153,12
60072464,12
60000995,12
60032928,12
60027373,12
60002050,12
60068746,12
60106018,12
60010939,12
60004691,12
60096190,12
60006105,12
60102764,12
60088746,12
60110500,12
60000559,12
60020427,12
60111599,12
60022170,12
60005625,12
60001574,12
60083944,12
60014228,12
60030610,12
60076370,12
60019024,12
60001924,12
60020540,12
60103765,12
60069158,12
60109801,12
60101966,12
60016101,12
60024168,12
60032789,12
60013867,12
60032403,12
60008176,12
60031003,12
60026814,12
60025034,12
60028134,12
60029640,12
60014373,12
60000485,12
60004967,12
60009239,12
60003414,12
60018407,12
60001247,12
60017133,12
60082079,12
60033178,12
60017789,12
60027347,12
60007470,12
60072468,12
60029048,12
60005077,12
60021151,12
60017155,12
60010772,12
60031919,12
60071132,12
60002970,12
60031011,12
60003929,12
60103689,12
60030867,12
60018271,12
60000263,12
60068584,12
60098204,12
60019700,12
60010177,12
60009087,12
60010106,12
60070238,12
60023523,12
60017202,12
60068631,12
60023084,12
60004321,12
60077768,12
60044069,12
60002731,12
60025458,12
60009188,12
60023363,12
60029986,12
60011712,12
60029288,12
60026617,12
60033142,12
60011997,12
60010345,12
60015700,12
60016575,12
60015084,12
60084823,12
60003321,12
60001946,12
60031847,12
60011780,12
60001753,12
60084318,12
60021971,12
60022999,12
60028835,12
60028564,12
60015136,12
60021158,12
60003234,11
60068569,11
60020766,11
60031098,11
60001124,11
60002534,11
60003965,11
60005089,11
60007409,11
60087926,11
60035085,11
60098861,11
60091250,11
60032056,11
60016224,11
60106026,11
60051492,11
60108338,11
60010900,11
60015984,11
60015810,11
60072507,11
60004490,11
60013794,11
60010791,11
60029927,11
60011313,11
60010313,11
60009667,11
60070029,11
60022987,11
60106227,11
60023512,11
60013083,11
60019686,11
60005779,11
60017266,11
60112307,11
60024712,11
60085748,11
60073370,11
60016619,11
60069179,11
60028806,11
60009617,11
60071305,11
60012359,11
60024572,11
60012756,11
60002628,11
60017346,11
60006217,11
60028874,11
60014074,11
60002526,11
60004947,11
60006082,11
60023212,11
60008919,11
60031195,11
60068671,11
60004546,11
60016862,11
60033233,11
60026247,11
60022820,11
60023671,11
60017694,11
60083716,11
60027299,11
60046504,11
60024155,11
60025979,11
60011273,11
60004683,11
60007466,11
60017009,11
60002881,11
60079864,11
60012580,11
60033476,11
60004263,11
60008263,11
60117425,11
60019630,11
60106699,11
60009180,11
60106441,11
60010621,11
60007006,11
60022122,11
60017490,11
60032971,11
60122781,11
60024832,11
60115595,11
60005564,11
60029625,11
60072706,11
60033194,11
60025345,11
60026244,11
60018558,11
60028866,11
60026113,11
60018569,11
60028244,11
60016727,11
60122381,11
60011234,11
60028760,11
60019311,11
60026543,11
60025643,11
60013081,11
60001527,11
60022502,11
60096017,11
60007153,11
60085194,11
60025396,11
60091645,11
60082821,11
60020870,11
60012696,11
60004271,11
60024843,11
60009972,11
60009925,11
60075589,11
60005547,11
60031368,11
60026994,11
60029116,11
60013494,11
60075531,11
60070237,11
60021336,11
60023969,11
60108757,11
60003687,11
60032731,11
60026166,11
60009708,11
60078422,11
60068694,11
60004430,11
60001659,11
60026342,11
60014157,11
60075719,11
60077062,11
60087778,11
60092934,11
60011678,11
60108176,11
60088370,11
60017780,11
60071594,11
60006903,11
60023801,11
60008830,11
60018764,11
60018184,11
60006117,11
60024626,11
60026199,11
60003433,11
60029885,11
60006736,11
60014659,11
60010726,11
60027475,11
60010071,11
60007034,11
60013929,11
60109558,11
60015502,11
60032700,11
60002890,11
60020139,11
60000596,11
60016990,11
60098942,11
60001536,11
60006186,11
60105037,11
60015573,11
60027703,11
60018745,11
60007199,11
60002051,11
60065435,11
60117223,11
60025397,11
60019469,11
60035707,11
60012455,11
60005759,11
60068940,11
60017979,11
60069038,11
60002624,11
60043910,11
60002096,11
60009493,11
60006923,11
60112022,11
60017847,11
60019089,11
60084311,11
60027557,11
60027630,11
60007274,11
60021408,11
60019029,11
60012172,11
60009946,11
60014776,11
60001960,11
60103767,11
60017086,11
60015585,11
60032439,11
60065719,11
60032446,11
60023353,11
60023085,11
60022054,11
60019638,11
60079128,11
60013555,11
60033774,11
60018520,11
60113894,11
60006552,11
60005025,11
60027720,11
60007271,11
60021885,11
60016662,11
60017826,11
60001456,11
60001727,10
60018525,10
60011886,10
60083758,10
60028932,10
60030904,10
60017033,10
60000817,10
60007375,10
60071057,10
60006109,10
60000089,10
60006730,10
60020821,10
60031526,10
60025972,10
60024725,10
60070112,10
60030403,10
60019289,10
60021438,10
60031698,10
60009051,10
60011556,10
60021321,10
60020357,10
60026753,10
60009666,10
60080649,10
60032569,10
60017608,10
60019202,10
60073348,10
60080973,10
60004493,10
60011569,10
60025217,10
60011758,10
60084313,10
60024318,10
60020257,10
60000801,10
60032231,10
60018186,10
60026547,10
60028056,10
60101370,10
60029749,10
60014156,10
60071028,10
60068605,10
60026493,10
60007519,10
60024834,10
60025580,10
60015301,10
60012923,10
60012535,10
60078396,10
60009499,10
60012547,10
60012932,10
60031170,10
60027191,10
60008004,10
60092486,10
60004235,10
60003964,10
60025667,10
60106179,10
60072945,10
60078288,10
60014144,10
60005565,10
60029725,10
60024878,10
60004905,10
60070454,10
60007000,10
60001350,10
60012639,10
60032507,10
60013305,10
60018830,10
60007632,10
60025916,10
60068723,10
60005990,10
60013331,10
60072450,10
60017165,10
60070475,10
60004818,10
60052106,10
60071026,10
60028697,10
60000536,10
60068599,10
60068651,10
60110683,10
60019159,10
60069142,10
60023492,10
60015143,10
60073327,10
60023886,10
60101496,10
60105121,10
60027782,10
60011155,10
60073628,10
60027918,10
60014261,10
60006371,10
60008452,10
60031735,10
60028664,10
60027470,10
60080957,10
60068761,10
60009527,10
60011564,10
60019331,10
60016719,10
60029665,10
60029854,10
60030928,10
60011891,10
60073591,10
60004182,10
60029798,10
60029819,10
60017915,10
60023141,10
60083513,10
60005537,10
60003598,10
60030389,10
60032313,10
60117346,10
60075941,10
60026070,10
60029886,10
60102133,10
60027176,10
60109687,10
60019705,10
60013201,10
60112142,10
60087536,10
60017641,10
60020681,10
60028904,10
60004024,10
60014837,10
60014475,10
60030509,10
60087826,10
60002828,10
60029740,10
60073589,10
60022607,10
60027451,10
60014022,10
60016674,10
60020631,10
60015827,10
60031358,10
60026026,10
60003127,10
60071464,10
60075733,10
60022554,10
60071753,10
60013543,10
60068543,10
60106839,10
60068756,10
60028111,10
60027551,10
60012880,10
60103090,10
60001095,10
60033337,10
60123782,10
60023428,10
60000843,10
60028736,10
60119199,10
60005135,10
60019307,10
60018789,10
60070882,10
60022755,10
60013483,10
60031823,10
60025651,10
60017176,10
60085983,10
60008123,10
60103309,10
60031654,10
60068572,10
60106219,10
60109706,10
60026218,10
60103375,10
60024966,10
60028615,10
60001525,10
60033084,10
60004898,10
60091782,10
60033488,10
60105926,10
60025264,10
60010608,10
60021641,10
60001365,10
60003029,10
60004529,10
60000695,10
60118453,10
60006704,10
60025361,10
60020675,10
60082078,10
60025399,10
60122383,10
60099296,10
60014330,10
60103273,10
60024767,10
60084234,10
60026109,10
60001975,10
60028356,10
60019242,10
60110919,10
60006291,10
60005130,10
60105984,10
60020313,10
60029934,10
60086696,10
60034559,10
60068721,10
60021804,10
60002742,10
60072371,10
60106244,10
60109564,10
60005405,10
60071123,10
60023712,10
60071237,10
60102594,10
60026128,10
60107065,10
60013894,10
60023623,10
60001045,10
60014761,10
60032163,10
60076241,10
60069709,10
60080891,10
60029042,10
60029302,10
60085404,10
60026868,10
60012867,10
60023005,10
60006623,10
60015398,10
60004377,10
60013140,10
60008205,10
60012212,10
60002543,10
60115278,10
60090964,10
60004053,10
60030003,10
60008794,10
60119344,10
60022004,10
60020028,10
60003316,10
60006441,10
60005232,10
60033356,10
60023206,10
60006917,10
60021474,10
60013469,10
60014565,10
60003398,10
60031153,10
60031679,10
60064180,10
60027708,10
60021023,10
60010588,10
60005032,10
60024295,10
60030383,10
60085713,10
60014831,10
60029159,10
60086298,10
60000908,10
60022197,10
60031258,10
60068591,10
60084086,10
60009375,10
60020268,10
60012879,10
60070857,9
60070888,9
60009978,9
60029322,9
60013835,9
60080618,9
60071347,9
60086220,9
60005784,9
60110744,9
60003518,9
60018736,9
60003767,9
60012588,9
60051252,9
60008988,9
60105599,9
60025018,9
60070851,9
60112089,9
60106993,9
60109673,9
60000906,9
60031779,9
60070485,9
60001777,9
60010999,9
60014300,9
60058468,9
60009848,9
60006696,9
60031905,9
60019526,9
60027663,9
60016688,9
60012920,9
60104172,9
60008924,9
60023456,9
60009772,9
60030386,9
60072181,9
60027056,9
60109732,9
60091867,9
60111832,9
60028010,9
60011533,9
60032339,9
60021825,9
60032850,9
60070007,9
60028928,9
60019963,9
60072343,9
60003607,9
60069377,9
60017701,9
60072155,9
60018489,9
60075285,9
60010667,9
60031099,9
60027312,9
60024281,9
60092436,9
60020010,9
60064143,9
60085475,9
60008132,9
60033045,9
60033403,9
60112203,9
60015521,9
60015394,9
60015322,9
60012650,9
60052788,9
60106462,9
60008659,9
60021539,9
60015874,9
60018601,9
60001404,9
60011003,9
60000292,9
60016356,9
60025561,9
60029227,9
60020480,9
60000388,9
60027411,9
60007674,9
60069985,9
60033044,9
60003540,9
60073846,9
60013973,9
60028304,9
60070063,9
60017297,9
60026830,9
60029500,9
60016681,9
60021078,9
60018435,9
60013710,9
60017367,9
60032641,9
60029503,9
60013264,9
60002866,9
60020825,9
60029144,9
60029287,9
60017744,9
60012122,9
60024221,9
60022793,9
60028768,9
60000474,9
60001978,9
60020096,9
60015047,9
60029698,9
60073778,9
60000804,9
60055966,9
60026918,9
60013272,9
60083602,9
60032563,9
60010412,9
60019151,9
60005825,9
60009919,9
60074453,9
60085014,9
60007909,9
60084007,9
60022367,9
60073067,9
60023857,9
60022279,9
60016976,9
60026340,9
60084207,9
60021545,9
60014419,9
60022699,9
60002540,9
60017238,9
60096849,9
60022652,9
60024069,9
60016471,9
60024147,9
60095629,9
60068583,9
60029546,9
60030824,9
60017628,9
60030813,9
60009546,9
60029661,9
60001500,9
60002018,9
60011728,9
60027905,9
60072522,9
60120123,9
60001810,9
60006299,9
60009824,9
60121576,9
60001865,9
60032434,9
60008072,9
60013195,9
60072347,9
60112436,9
60009913,9
60021739,9
60014307,9
60033375,9
60004026,9
60021721,9
60025093,9
60002109,9
60000950,9
60078609,9
60080985,9
60015980,9
60006924,9
60019757,9
60012615,9
60008824,9
60005075,9
60032063,9
60069775,9
60008291,9
60072968,9
60071231,9
60020399,9
60027219,9
60027109,9
60010985,9
60027618,9
60114265,9
60017624,9
60072805,9
60084331,9
60024581,9
60004630,9
60045061,9
60003217,9
60022969,9
60070171,9
60030461,9
60031027,9
60030181,9
60072342,9
60013067,9
60013449,9
60005271,9
60027021,9
60001196,9
60015425,9
60033286,9
60006614,9
60075680,9
60091846,9
60025256,9
60008882,9
60013298,9
60016108,9
60031475,9
60032585,9
60025325,9
60007573,9
60002593,9
60121508,9
60085166,9
60011387,9
60001052,9
60009825,9
60002507,9
60017517,9
60068489,9
60025457,9
60021898,9
60012900,9
60060583,9
60017281,9
60000443,9
60099153,9
60024034,9
60096204,9
60011650,9
60033277,9
60012357,9
60012636,9
60117634,9
60083814,9
60012838,9
60023291,9
60074607,9
60022461,9
60032294,9
60028707,9
60010825,9
60032258,9
60099369,9
60013342,9
60003263,9
60019268,9
60029587,9
60078345,9
60007653,9
60020365,9
60092862,9
60018090,9
60021126,9
60013866,9
60006318,9
60068792,9
60030085,9
60022377,9
60001317,9
60007663,9
60008607,9
60025814,9
60158037,9
60096274,9
60009665,9
60015132,9
60020639,9
60000508,9
60011289,9
60024930,9
60023187,9
60090106,9
60015901,9
60106223,9
60007368,9
60016350,9
60085023,9
60079072,9
60018953,9
60015175,9
60023083,9
60020591,9
60030294,9
60013549,9
60003353,9
60006211,9
60017603,9
60089796,9
60022722,9
60033405,9
60020359,9
60020566,9
60026484,9
60016665,9
60029758,9
60080650,9
60014695,9
60068551,9
60009283,9
60005111,9
60073552,9
60010268,9
60019221,9
60105518,9
60000937,9
60028162,9
60009397,9
60083208,9
60019451,9
60020194,9
60032622,9
60071003,9
60080797,9
60082314,9
60008809,9
60004269,9
60027398,9
60010018,9
60022008,9
60026187,9
60013129,9
60068748,9
60022844,9
60012948,9
60073587,9
60031425,9
60000615,9
60011048,9
60010073,9
60028054,9
60031852,9
60022225,8
60116465,8
60014591,8
60018125,8
60025723,8
60033459,8
60029153,8
60000323,8
60012143,8
60005058,8
60007208,8
60010749,8
60028899,8
60005156,8
60095905,8
60008236,8
60028938,8
60018396,8
60016965,8
60086661,8
60017062,8
60000784,8
60083948,8
60007234,8
60030459,8
60012738,8
60030528,8
60016573,8
60009460,8
60012467,8
60008991,8
60069021,8
60003658,8
60015684,8
60018122,8
60076242,8
60101814,8
60117707,8
60100778,8
60015890,8
60003982,8
60011286,8
60070025,8
60022606,8
60000463,8
60030370,8
60066705,8
60085191,8
60031064,8
60016389,8
60020702,8
60014208,8
60033080,8
60077778,8
60082697,8
60029245,8
60004202,8
60069766,8
60027197,8
60106044,8
60021494,8
60081351,8
60007179,8
60072403,8
60023305,8
60092489,8
60020608,8
60015852,8
60016550,8
60006102,8
60070254,8
60015462,8
60008493,8
60105500,8
60020678,8
60004734,8
60073489,8
60009801,8
60107028,8
60014625,8
60023929,8
60072455,8
60018248,8
60030948,8
60084597,8
60073905,8
60117704,8
60005939,8
60000940,8
60029851,8
60083272,8
60005523,8
60098926,8
60004018,8
60028801,8
60004745,8
60022215,8
60012192,8
60007173,8
60013287,8
60010715,8
60011586,8
60110578,8
60091358,8
60028812,8
60085729,8
60012045,8
60032564,8
60012099,8
60029389,8
60090156,8
60073948,8
60026163,8
60016385,8
60016846,8
60025071,8
60027901,8
60032554,8
60016348,8
60029872,8
60083511,8
60008381,8
60031783,8
60009554,8
60012640,8
60013437,8
60018881,8
60013529,8
60103103,8
60026288,8
60111560,8
60027898,8
60061261,8
60024999,8
60006450,8
60095467,8
60002662,8
60012181,8
60080648,8
60027222,8
60007263,8
60031167,8
60027598,8
60025442,8
60072294,8
60012856,8
60071300,8
60002968,8
60015550,8
60025744,8
60102069,8
60105916,8
60071565,8
60016176,8
60105470,8
60024618,8
60033267,8
60009402,8
60013096,8
60117774,8
60032985,8
60111003,8
60020106,8
60022238,8
60049826,8
60103377,8
60095215,8
60024860,8
60025915,8
60115878,8
60015148,8
60030671,8
60032565,8
60001071,8
60019861,8
60072454,8
60033012,8
60004791,8
60070476,8
60010009,8
60121246,8
60092461,8
60018778,8
60021035,8
60013124,8
60005613,8
60110313,8
60017889,8
60029515,8
60009425,8
60089933,8
60069109,8
60074308,8
60009652,8
60025503,8
60123640,8
60099495,8
60016073,8
60016675,8
60116749,8
60000321,8
60029452,8
60018380,8
60069731,8
60003379,8
60072791,8
60024223,8
60015747,8
60007831,8
60008873,8
60083212,8
60003765,8
60013678,8
60016295,8
60010398,8
60030515,8
60092950,8
60032638,8
60068876,8
60025105,8
60086300,8
60017150,8
60010320,8
60028617,8
60006662,8
60018366,8
60076695,8
60016566,8
60000840,8
60014252,8
60075191,8
60104032,8
60023205,8
60017717,8
60027694,8
60002958,8
60012676,8
60003661,8
60106424,8
60019270,8
60012621,8
60016082,8
60057258,8
60029195,8
60007318,8
60025082,8
60002521,8
60070994,8
60046283,8
60138281,8
60004352,8
60105506,8
60017090,8
60006207,8
60001141,8
60006412,8
60024410,8
60073423,8
60028448,8
60080958,8
60004345,8
60013233,8
60106464,8
60069618,8
60024108,8
60028507,8
60023807,8
60017195,8
60016519,8
60103483,8
60002192,8
60033236,8
60019064,8
60000890,8
60002917,8
60004526,8
60039289,8
60015866,8
60073837,8
60018337,8
60029921,8
60000000,8
60000913,8
60000436,8
60024143,8
60099272,8
60026215,8
60076129,8
60158040,8
60018450,8
60085643,8
60038812,8
60006388,8
60010210,8
60002745,8
60026580,8
60013008,8
60003706,8
60019399,8
60004688,8
60073816,8
60021622,8
60028611,8
60109712,8
60023277,8
60072419,8
60075979,8
60004827,8
60003300,8
60031138,8
60073875,8
60001711,8
60003394,8
60068512,8
60030167,8
60011947,8
60040209,8
60104139,8
60083169,8
60073339,8
60030933,8
60104316,8
60013663,8
60006170,8
60011252,8
60014176,8
60031943,8
60032021,8
60071181,8
60121438,8
60011809,8
60026749,8
60025689,8
60026259,8
60028556,8
60004686,8
60032022,8
60068825,8
60112306,8
60033467,8
60031042,8
60025636,8
60028657,8
60025946,8
60122052,8
60003533,8
60028511,8
60010570,8
60117836,8
60021850,8
60028248,8
60026846,8
60025844,8
60071114,8
60002435,8
60051534,8
60008854,8
60011614,8
60012269,8
60024740,8
60022784,8
60020385,8
60073639,8
60004185,8
60071354,8
60069058,8
60015779,8
60071372,8
60007722,8
60103558,8
60080668,8
60068530,8
60024923,8
60033202,8
60006020,8
60069726,8
60087204,8
60012403,8
60013758,8
60022229,8
60003196,8
60080893,8
60016004,8
60000717,8
60030119,8
60000812,8
60108275,8
60013249,8
60085137,8
60105990,8
60024015,8
60008951,8
60016327,8
60120549,8
60005380,8
60025902,8
60069730,8
60103601,8
60005229,8
60026250,8
60026730,8
60105985,8
60020392,8
60029304,8
60089463,8
60016217,8
60110604,8
60013010,8
60019375,7
60069252,7
60002151,7
60007280,7
60027887,7
60068574,7
60012095,7
60001516,7
60028850,7
60012296,7
60015698,7
60008036,7
60103400,7
60014409,7
60000118,7
60071075,7
60068946,7
60014084,7
60023049,7
60020965,7
60030115,7
60009510,7
60006751,7
60016650,7
60022300,7
60002405,7
60104078,7
60020817,7
60032756,7
60029498,7
60022370,7
60023790,7
60015752,7
60032632,7
60070299,7
60027795,7
60102775,7
60102644,7
60030086,7
60068950,7
60023548,7
60026639,7
60072567,7
60004030,7
60085016,7
60106837,7
60087540,7
60030785,7
60005344,7
60003726,7
60007855,7
60068476,7
60070224,7
60070240,7
60002465,7
60008313,7
60070037,7
60073612,7
60018589,7
60027313,7
60069151,7
60000146,7
60015869,7
60001179,7
60074072,7
60029049,7
60004608,7
60085207,7
60095336,7
60010050,7
60006489,7
60017626,7
60004888,7
60014774,7
60117933,7
60016930,7
60004280,7
60108274,7
60031741,7
60001879,7
60017584,7
60111233,7
60009728,7
60012763,7
60105987,7
60116880,7
60071074,7
60116494,7
60014708,7
60105998,7
60023690,7
60022824,7
60009131,7
60017292,7
60073296,7
60025390,7
60001641,7
60008073,7
60020621,7
60006834,7
60028724,7
60004750,7
60083536,7
60007838,7
60020708,7
60077178,7
60030999,7
60005826,7
60117216,7
60068546,7
60032230,7
60020019,7
60073749,7
60023986,7
60075757,7
60088583,7
60073838,7
60035853,7
60009116,7
60006325,7
60002869,7
60102405,7
60032711,7
60024208,7
60072629,7
60032791,7
60105771,7
60070478,7
60068730,7
60009551,7
60019473,7
60110168,7
60000867,7
60026492,7
60016602,7
60031484,7
60005873,7
60020130,7
60024758,7
60070927,7
60107031,7
60073676,7
60073551,7
60004784,7
60068712,7
60102562,7
60068552,7
60029216,7
60028037,7
60105780,7
60008881,7
60051846,7
60073590,7
60009434,7
60007370,7
60021726,7
60068678,7
60081117,7
60020251,7
60014092,7
60073555,7
60121351,7
60023673,7
60020346,7
60013316,7
60017330,7
60026901,7
60001707,7
60023586,7
60031123,7
60023976,7
60011296,7
60016488,7
60033449,7
60094972,7
60030839,7
60006180,7
60027201,7
60028887,7
60120612,7
60019720,7
60099141,7
60083505,7
60021373,7
60025097,7
60070226,7
60019685,7
60005389,7
60000328,7
60068893,7
60024021,7
60006224,7
60030536,7
60000612,7
60020966,7
60072469,7
60002471,7
60013263,7
60021215,7
60104449,7
60011693,7
60028865,7
60019323,7
60017442,7
60029589,7
60002642,7
60068774,7
60006838,7
60069625,7
60003660,7
60069875,7
60001372,7
60008316,7
60012812,7
60018333,7
60029770,7
60022786,7
60017263,7
60103444,7
60014546,7
60015390,7
60030216,7
60031289,7
60027825,7
60025233,7
60069774,7
60015831,7
60015400,7
60031848,7
60006518,7
60030526,7
60103519,7
60084777,7
60028510,7
60006469,7
60031868,7
60028803,7
60024411,7
60013161,7
60073569,7
60012291,7
60000011,7
60080534,7
60089944,7
60070296,7
60020643,7
60020225,7
60014577,7
60028203,7
60059332,7
60112430,7
60016226,7
60009636,7
60038814,7
60023742,7
60014945,7
60003292,7
60103449,7
60069749,7
60007871,7
60073729,7
60008912,7
60021272,7
60112939,7
60017854,7
60019431,7
60023859,7
60030921,7
60112045,7
60102015,7
60000939,7
60001091,7
60023994,7
60105080,7
60009611,7
60016646,7
60088188,7
60004353,7
60026497,7
60024680,7
60002023,7
60017776,7
60007572,7
60007574,7
60027199,7
60046421,7
60009125,7
60004693,7
60116234,7
60009987,7
60096596,7
60014526,7
60002323,7
60032544,7
60009465,7
60112713,7
60031206,7
60073736,7
60025359,7
60006722,7
60099415,7
60031627,7
60013988,7
60024603,7
60029439,7
60018144,7
60008510,7
60073456,7
60002053,7
60003328,7
60023917,7
60092513,7
60098472,7
60007082,7
60103436,7
60091252,7
60018018,7
60107858,7
60029908,7
60014500,7
60001319,7
60024209,7
60029677,7
60006454,7
60000885,7
60014496,7
60030882,7
60020353,7
60030309,7
60103164,7
60086585,7
60019332,7
60022249,7
60033324,7
60011893,7
60015192,7
60032058,7
60010255,7
60000457,7
60012294,7
60030971,7
60121503,7
60031139,7
60018914,7
60025864,7
60024858,7
60021020,7
60017089,7
60014435,7
60068900,7
60030112,7
60028323,7
60073752,7
60106841,7
60008387,7
60018840,7
60070971,7
60032743,7
60005957,7
60026049,7
60019631,7
60029516,7
60021141,7
60014423,7
60027289,7
60116608,7
60007438,7
60020183,7
60016636,7
60023735,7
60022190,7
60016344,7
60072277,7
60077721,7
60028137,7
60001296,7
60061721,7
60015120,7
60000256,7
60161458,7
60025157,7
60007460,7
60102124,7
60068921,7
60020551,7
60002389,7
60105089,7
60019547,7
60003259,7
60018276,7
60004885,7
60026600,7
60001816,7
60121355,7
60020032,7
60016200,7
60023113,7
60072611,7
60017258,7
60120200,7
60103339,7
60019121,7
60023758,7
60027883,7
60009030,7
60012995,7
60017520,7
