aff_id,occurrence
113207413,2
120289032,2
60071879,2
60002348,2
116792318,2
101893927,2
60112484,2
101538738,2
60070352,2
120278297,2
60124550,2
113886488,2
109902088,2
60090015,2
108230908,2
115542059,2
115293732,2
114691433,2
101036702,2
100523531,2
110274291,2
115386576,2
113074896,2
60028832,2
60070529,2
108291053,2
108331113,2
60007146,2
116119349,2
113140017,2
116012887,2
101965652,2
115867474,2
115089724,2
101118675,2
113004732,2
108109203,2
112924860,2
107893057,2
109457840,2
100601624,2
110486740,2
114328410,2
115235066,2
114803008,2
113889845,2
105771698,2
108128169,2
115493495,2
60098440,2
60104009,2
60094111,2
100446072,2
108190284,2
115581022,2
115235069,2
112606263,2
105456120,2
100314735,2
109646386,2
114171155,2
109725023,2
113073783,2
109643714,2
60012852,2
109964550,2
60106159,2
113451305,2
115072119,2
116873944,2
113020719,2
115063668,2
100592828,2
100852079,2
109994063,2
101915048,2
106726354,2
60138405,2
113849064,2
112634977,2
106541852,2
110007691,2
114968607,2
60018972,2
113042486,2
116251116,2
100810735,2
115965016,2
108808712,2
119901602,2
113769110,2
110006444,2
115962431,2
100765535,2
123349102,2
115317102,2
106441533,2
101389464,2
109994198,2
60122348,2
60104343,2
101832133,2
113226848,2
115350580,2
120271592,2
115175555,2
112938423,2
100850264,2
60071365,2
113724839,2
115365290,2
111455024,2
108244494,2
113178093,2
60088976,2
100557882,2
60022672,2
60028427,2
115545229,2
100386515,2
115203470,2
101057987,2
100701222,2
115951939,2
116423649,2
114425234,2
108088247,2
105594907,2
114397118,2
116086311,2
60071096,2
109437359,2
115339538,2
112981586,2
108629848,2
114414576,2
60018604,2
105557921,2
113931832,2
116540600,2
60069085,2
60170280,2
60014968,2
100470050,2
114301810,2
100315481,2
112793106,2
122887474,2
110426069,2
115951374,2
107095302,2
114680433,2
100506997,2
100899704,2
116541256,2
109590391,2
115345405,2
106411323,2
112944059,2
106962374,2
60102777,2
107874978,2
60086688,2
115345163,2
108578768,2
100496969,2
60005617,2
115234816,2
113169090,2
117071974,2
118261455,2
60098762,2
100518361,2
113129193,2
60093370,2
112251534,2
114673980,2
112934573,2
113223232,2
122652698,2
114956845,2
106644679,2
115072165,2
118250825,2
105815113,2
112107941,2
110231560,2
101972224,2
114749553,2
60069555,2
113134962,2
109227949,2
114507794,2
107034520,2
115021295,2
114899659,2
110265582,2
115480825,2
109268372,2
112627087,2
60015871,2
116656163,2
115131708,2
100393012,2
115588526,2
114340235,2
116086914,2
101258510,2
116405953,2
114506598,2
113237920,2
60098867,2
112743426,2
60018621,2
115811364,2
60031234,2
115341458,2
116011944,2
113428121,2
112755694,2
113105297,2
114678471,2
108215070,2
60012373,2
113989549,2
115403460,2
116109303,2
106310592,2
112812423,2
60109738,2
110925515,2
115030143,2
110585841,2
100532832,2
115099942,2
100357760,2
108611259,2
113264231,2
106540506,2
60104069,2
106321082,2
112622574,2
115319784,2
109996502,2
114887426,2
60189727,2
114832100,2
113146830,2
100355543,2
115255293,2
115509081,2
60072254,2
113516445,2
105605431,2
106398564,2
112738998,2
60004159,2
112963953,2
100595213,2
60014001,2
113354318,2
60095115,2
60096865,2
116138588,2
119541871,2
112447229,2
119923204,2
115785906,2
109671060,2
114825541,2
60070112,2
100371487,2
60071765,2
60058025,2
113750504,2
114784186,2
105418150,2
113756851,2
60104910,2
113676931,2
110117510,2
115560062,2
110205892,2
106306771,2
100564199,2
100556779,2
113229800,2
60112809,2
117738921,2
60122399,2
114338205,2
115927661,2
60096043,2
109526446,2
108092697,2
60097369,2
115477467,2
115319399,2
122743286,2
60076296,2
115477487,2
112615598,2
106741783,2
108280935,2
60110551,2
114850050,2
107958517,2
113705008,2
113928840,2
105908814,2
117368053,2
60033056,2
114380484,2
114475936,2
60103270,2
106379289,2
113495648,2
110028450,2
60024411,2
60088260,2
113561349,2
101390842,2
109346148,2
113729037,2
60083980,2
113193266,2
60082520,2
115346485,2
112934375,2
113832338,2
60084661,2
114881012,2
113411093,2
60107950,2
60017647,2
100335125,2
116206598,2
108266625,2
60002882,2
112788018,2
112714132,2
108300998,2
113565453,2
100334104,2
113856270,2
100681881,2
101979642,2
119122056,2
112735061,2
108248850,2
60072582,2
113118815,2
113221274,2
109724350,2
60025273,2
114009310,2
114197103,2
115926618,2
119151878,2
112637823,2
60097374,2
106580452,2
115024112,2
60000236,2
101219603,2
60118971,2
115034217,2
101201389,2
113170539,2
112067696,2
115197189,2
60021148,2
106033043,2
60105176,2
107126842,2
115454696,2
109088489,2
100370280,2
112595896,2
101037718,2
114799775,2
123790767,2
115180127,2
113235434,2
107966728,2
108958253,2
112806081,2
109107932,2
115965403,2
109583138,2
124670946,2
109711299,2
100926562,2
112839353,2
116682427,2
60015108,2
107945576,2
60119674,2
100457891,2
60018393,2
101733645,2
113942358,2
117510679,2
101656622,2
101414160,2
60072287,2
115250086,2
116368969,2
113147253,2
110906273,2
114660669,2
115494473,2
112854420,2
115839700,2
115550793,2
60111435,2
115862000,2
115905424,2
60014081,2
116244763,2
105430829,2
115887994,2
113955913,2
115520729,2
113958381,2
100813120,2
60009503,2
112994645,2
60013884,2
60018537,2
60110425,2
113040850,2
108178906,2
112953950,2
60087278,2
107293000,2
113473792,2
110255663,2
114893655,2
112757874,2
112766797,2
115791601,2
115792192,2
115791917,2
109892964,2
60089683,2
60116602,2
100340920,2
114719099,2
113187947,2
115656886,2
114416611,2
114330566,2
105638212,2
100354311,2
107037994,2
114331805,2
100346535,2
60007673,2
114268147,2
60030594,2
114715659,2
60001095,2
115395454,2
115181925,2
60022929,2
123240578,2
110915080,2
109941450,2
100340629,2
105990328,2
115539034,2
114171198,2
110646117,2
115118929,2
101440389,2
60020130,2
105414378,2
60015419,2
60073424,2
119221287,2
101294900,2
119221817,2
100388855,2
60016808,2
100965888,2
100385608,2
107984235,2
115545644,2
100657845,2
60108252,2
109426062,2
114147433,2
60094467,2
100320894,2
102067980,2
101073149,2
105771688,2
100395898,2
114299153,2
115365382,2
112932792,2
114075106,2
113956290,2
114136693,2
100361153,2
112809790,2
112687075,2
114874179,2
109496553,2
114912971,2
110445739,2
106168477,2
115723650,2
101003056,2
112751587,2
108280889,2
60106186,2
112801749,2
60110314,2
105918615,2
60108314,2
101977509,2
100346719,2
112804581,2
116477319,2
113760166,2
115188388,2
114456152,2
60093929,2
113150866,2
112804862,2
114720945,2
113367389,2
113743279,2
60017426,2
112587677,2
115841600,2
115012733,2
115051869,2
60083508,2
113514253,2
60121765,2
113550765,2
110178110,2
115033767,2
113542725,2
60016381,2
60071647,2
101474809,2
100969733,2
60007621,2
108286355,2
115462079,2
60171178,2
114786300,2
100587393,2
115015727,2
115922998,2
117820002,2
100718262,2
60096213,2
112862689,2
100377581,2
113815969,2
112599541,2
115125176,2
112936573,2
110105346,2
100310283,2
115126030,2
112776939,2
115086687,2
115054701,2
106398257,2
101603304,2
115026303,2
60103626,2
108428210,2
101556411,2
60032997,2
60105147,2
114960368,2
109854331,2
101385283,2
115044431,2
100343767,2
110535059,2
109850804,2
114721540,2
114716220,2
109574281,2
114713927,2
115043710,2
112694024,2
60000424,2
115544955,2
60072883,2
114531826,2
60138344,2
105714015,2
112682689,2
100568653,2
114211938,2
113150831,2
115740974,2
101489504,2
109523238,2
115791474,2
117216278,2
109523631,2
115328946,2
115792626,2
100406198,2
112618717,2
113174093,2
114490440,2
122276030,2
115126287,2
113691241,2
117786181,2
112377177,2
100714978,2
115283915,2
115873942,2
100386482,2
100735729,2
113521701,2
60006614,2
60008913,2
118496211,2
100725152,2
113813636,2
115538669,2
60012955,2
114871661,2
107091034,2
114886780,2
114673149,2
115228322,2
60003635,2
60011629,2
101551523,2
107912063,2
60004465,2
115538823,2
112698069,2
101230830,2
114328360,2
100585404,2
115896536,2
114989158,2
101628407,2
100358996,2
112585516,2
101054120,2
116613812,2
60074503,2
60104628,2
112776304,2
112880835,2
60005045,2
115124070,2
60104775,2
60022100,2
115839584,2
60111890,2
108245104,2
100479989,2
114807233,2
112937224,2
60170467,2
60021277,2
112930928,2
113320563,2
115777322,2
60116197,2
114536434,2
113801270,2
114876120,2
106403378,2
124670258,2
100385762,2
100541294,2
100628010,2
114878446,2
108150756,2
114726545,2
60078138,2
100469931,2
101073617,2
60007141,2
113921396,2
101929084,2
113089565,2
112739704,2
100431842,2
113351163,2
108616174,2
115902895,2
112910873,2
108788170,2
113977841,2
106321140,2
115301424,2
112586955,2
60100006,2
115777272,2
115264605,2
101085594,2
115542970,2
115320035,2
101055091,2
107363155,2
115493489,2
114546946,2
60113887,2
113535296,2
115400936,2
113012988,2
112600229,2
114520265,2
114704463,2
60026788,2
102037799,2
115031749,2
114498369,2
115148923,2
110030701,2
60108209,2
110335997,2
60107020,2
116019938,2
115352910,2
113004747,2
101432615,2
110426131,2
112072313,2
115952062,2
60006916,2
106703924,2
108164510,2
60000281,2
119109803,2
115264652,2
60026049,2
115246153,2
107025173,2
115031284,2
114197175,2
107076887,2
106456470,2
111165220,2
115746579,2
112782304,2
120710963,2
115888182,2
60015542,2
112873575,2
108297424,2
116068076,2
109626350,2
112687338,2
60097368,2
60159924,2
112600048,2
117021572,2
106383607,2
100783664,2
108431578,2
60001926,2
60068755,2
100796365,2
114996775,2
100414705,2
115386847,2
112575127,2
100522131,2
114420299,2
116341771,2
112901384,2
115588254,2
101763472,2
115811434,2
100460201,2
116013305,2
112854330,2
60012393,2
60077343,2
115015150,2
114873879,2
112914036,2
115737685,2
60014312,2
113425637,2
114467937,2
114588364,2
106152080,2
112898649,2
106544544,2
115999325,2
101995102,2
109687163,2
115362793,2
102018868,2
105473078,2
118414783,2
100363571,2
112683589,2
115999840,2
100516779,2
115440056,2
115376153,2
106549096,2
115998671,2
115999989,2
117879104,2
60029147,2
115436840,2
115998901,2
108098416,2
115931774,2
60084300,2
118664758,2
115444379,2
115337692,2
117474214,2
115365183,2
100965407,2
114506649,2
60081214,2
108078873,2
114184098,2
114134717,2
101940759,2
115006610,2
114095346,2
124670927,2
115012523,2
115012607,2
115352396,2
106261837,2
112576630,2
106330317,2
115012304,2
114878585,2
121354107,2
100343347,2
113384517,2
106724302,2
60015164,2
60080756,2
109583721,2
110032947,2
112673768,2
60029165,2
116205505,2
116205527,2
108360346,2
112584825,2
118006682,2
109859728,2
108967944,2
60026843,2
101433943,2
113058758,2
101125370,2
114171192,2
109957321,2
60071417,2
124736059,2
116068760,2
113416711,2
109625793,2
107902059,2
108282473,2
115737753,2
113858495,2
109715775,2
114983183,2
60077446,2
113472175,2
109652903,2
117737919,2
106733124,2
60105027,2
100380262,2
113360717,2
108988322,2
60028774,2
113017061,2
110345593,2
60014271,2
60106608,2
109677567,2
105350218,2
106430396,2
112623055,2
100316826,2
100383013,2
100826914,2
112771732,2
112323212,2
101719762,2
113405070,2
112682265,2
115054942,2
60087352,2
114784469,2
107098277,2
109622254,2
114838652,2
112065440,2
112664130,2
115714716,2
116732324,2
115130051,2
60101860,2
100359059,2
100314712,2
60011683,2
113987382,2
100498937,2
115055153,2
112824608,2
60108881,2
60119976,2
114425455,2
60100308,2
114107531,2
115392543,2
100353495,2
112625802,2
101863465,2
60011969,2
60025004,2
115389921,2
112420174,2
113740933,2
109058551,2
60138862,2
60112720,2
112076109,2
112857141,2
113768231,2
114967922,2
112635488,2
101138720,2
113865344,2
116798533,2
60069521,2
112789883,2
117216424,2
113310918,2
122641354,2
100349138,2
115157648,2
60108179,2
101434996,2
116271653,2
120319267,2
109959892,2
113133425,2
60027597,2
60096948,2
100339114,2
60077418,2
60082374,2
60012456,2
114944686,2
100394540,2
116794794,2
106645545,2
112590632,2
109959967,2
113889487,2
114602150,2
60104877,2
115099741,2
60112650,2
113227406,2
105824828,2
108265012,2
100951954,2
114799805,2
60105115,2
121157272,2
114807863,2
115792449,2
115125350,2
101773166,2
60017408,2
112609222,2
115203631,2
60071394,2
115433552,2
60083684,2
113089664,2
115220797,2
100749162,2
100505470,2
112913568,2
114044073,2
60112556,2
113074874,2
60008260,2
117969323,2
115943295,2
112766553,2
113848937,2
102070219,2
106618188,2
114753154,2
60001882,2
116109557,2
116102726,2
108420152,2
113123858,2
115951778,2
60031837,2
116404738,2
114556720,2
114352759,2
112659300,2
100678945,2
109078410,2
112913837,2
110065235,2
106727945,2
113311251,2
60031880,2
113213885,2
109028380,2
109579575,2
100472295,2
114018617,2
112827590,2
109482250,2
101163219,2
100338228,2
114085541,2
112891586,2
115044686,2
115252083,2
60073455,2
115904897,2
119121870,2
116148867,2
110155482,2
109604195,2
60093513,2
113041985,2
100390612,2
114100394,2
114118332,2
60107620,2
100318534,2
112389827,2
115660196,2
101783686,2
116349585,2
112898889,2
100451520,2
100330275,2
60090931,2
113179893,2
112843473,2
60029012,2
112584776,2
112827579,2
60018298,2
113405303,2
109631346,2
60101800,2
113899697,2
114292754,2
114808321,2
115156991,2
113076408,2
116067818,2
112974858,2
115319418,2
108637905,2
116539959,2
113238090,2
106541903,2
112124259,2
100400104,2
113199932,2
115086869,2
101664270,2
60105403,2
115126458,2
108256470,2
115027982,2
60091478,2
100527874,2
60000549,2
114046780,2
109588760,2
112600411,2
100629415,2
60116172,2
109536369,2
60005525,2
118416741,2
115363041,2
100606384,2
116207015,2
101213260,2
105265134,2
114014530,2
114826135,2
115412210,2
113191054,2
112976241,2
109031473,2
114713644,2
60036405,2
115386729,2
112841623,2
115167354,2
115351858,2
60001454,2
113696003,2
113013148,2
112854202,2
114935642,2
100962701,2
108436600,2
100326118,2
113191242,2
114402218,2
60025775,2
106274874,2
60007538,2
60078119,2
60073508,2
112945958,2
100851074,2
116122705,2
60010122,2
114935098,2
60106006,2
112669352,2
116081354,2
115003594,2
106193129,2
105548515,2
118687415,2
106400491,2
115660251,2
113992961,2
60099369,2
60116301,2
115559542,2
100884382,2
113798389,2
114078215,2
115480351,2
110716468,2
106639781,2
112955751,2
113941560,2
108043212,2
115060647,2
101323767,2
116531866,2
101266126,2
114893410,2
60138977,2
112560501,2
101025440,2
113942093,2
114889458,2
115130011,2
112118344,2
115003522,2
60028809,2
118418325,2
114935520,2
115172283,2
114536399,2
115172014,2
60071900,2
115385889,2
114608914,2
60122368,2
115847013,2
112599650,2
115100008,2
113902782,2
108148522,2
117388114,2
117369971,2
114515558,2
100512019,2
60172291,2
114485259,2
115215234,2
60116971,2
110067856,2
114818054,2
60014872,2
112527713,2
60000982,2
106736107,2
112755435,2
100524660,2
113408481,2
60004628,2
114117528,2
115534973,2
60008830,2
107224136,2
100772894,2
100397292,2
115462769,2
114129966,2
112596327,2
106970974,2
60159547,2
106961821,2
60078173,2
109058140,2
60089795,2
113716289,2
60182610,2
112815099,2
60116465,2
100313809,2
112798777,2
112934243,2
106589287,2
107193196,2
117500195,2
100799576,2
107673192,2
110117281,2
118904933,2
114726666,2
115479992,2
109080491,2
110236354,2
101101101,2
108244079,2
109720641,2
60116460,2
112423035,2
116020859,2
110486131,2
105619635,2
116061673,2
60072836,2
60010611,2
60005361,2
115246264,2
60072470,2
60088328,2
100341666,2
109904646,2
116206895,2
102032480,2
114753529,2
105529298,2
116154507,2
116155324,2
60111073,2
116979031,2
116979200,2
100855594,2
114883906,2
116155370,2
114610621,2
113746449,2
60112175,2
115776553,2
60007763,2
112446997,2
112817959,2
101484522,2
115723698,2
115402844,2
60120383,2
115231139,2
60008651,2
115542035,2
110135674,2
60031782,2
60031605,2
60018937,2
60106435,2
109902039,2
105557887,2
115413923,2
60002596,2
113864581,2
60070987,2
113259180,2
116068822,2
115480685,2
115403096,2
110029071,2
112573015,2
110149925,2
60005221,2
114545137,2
112117892,2
115792352,2
100530183,2
115089301,2
115476230,2
107071851,2
114624393,2
102048454,2
115043989,2
60084005,2
116883860,2
114517330,2
113133130,2
105492459,2
118350065,2
100396770,2
113149766,2
106224243,2
60085150,2
114842287,2
60031061,2
60074684,2
114708198,2
60104351,2
109577654,2
60109668,2
118500673,2
117854237,2
115259697,2
118500658,2
108324871,2
115080855,2
112987959,2
108559487,2
112620091,2
113156502,2
100474442,2
106179059,2
60102435,2
112770362,2
114407175,2
100604314,2
107853938,2
114944729,2
100404201,2
114432647,2
112596177,2
108938050,2
112567456,2
60071581,2
60000915,2
114711390,2
109904740,2
105297034,2
108037983,2
115000212,2
101416037,2
60159855,2
107989897,2
101982198,2
116755550,2
114912820,2
101196399,2
113463307,2
113301257,2
60114476,2
105131092,2
116206313,2
116206655,2
100605675,2
114456065,2
108144987,2
115038041,2
113925777,2
60108595,2
113489018,2
60114783,2
60000836,2
60130042,2
60095783,2
120760560,2
112442329,2
109683779,2
60087616,2
115039646,2
113774865,2
60105879,2
112673414,2
112928551,2
113168881,2
60115411,2
60172621,2
114656277,2
100387281,2
113162536,2
60068778,2
60098519,2
60116125,2
60110399,2
60010888,2
107942338,2
115923073,2
60028420,2
112863456,2
117387877,2
115923415,2
60105568,2
60116855,2
115260687,2
116206257,2
60122369,2
60080575,2
109904451,2
60000149,2
115119168,2
60116732,2
100506777,2
115100180,2
114525826,2
105858152,2
115319710,2
110755669,2
112808130,2
113099783,2
100443821,2
112830576,2
115307347,2
115043974,2
101378720,2
115058764,2
116266498,2
114434654,2
105829885,2
115044369,2
112745477,2
109640104,2
60070270,2
114550634,2
114331659,2
106633498,2
115929999,2
60030303,2
115089434,2
115282851,2
60170556,2
100446614,2
109516684,2
114272910,2
102072114,2
109931190,2
117881338,2
114238738,2
112172609,2
116086236,2
100646175,2
112777561,2
116123148,2
60082518,2
115926892,2
113886281,2
114362812,2
114886618,2
101890418,2
100360370,2
60012112,2
112391557,2
114913374,2
115204412,2
113832491,2
112571279,2
114606182,2
60110532,2
60029427,2
60122754,2
117449590,2
112911852,2
106275589,2
115986249,2
60170537,2
