aff_id,occurrence
60030908,4
60105987,4
60013071,4
114869537,4
60027257,4
60029544,4
100330614,4
60032542,4
60012417,4
60008824,4
100321110,4
100312139,4
100581008,4
100316096,4
60025743,4
101091057,4
100397138,4
60104081,4
60012362,4
101207463,4
60004366,4
60023193,4
60101793,4
60031798,4
60098956,4
100391152,4
60016727,4
60117576,4
113117224,4
100786835,4
60013146,4
100363829,4
100470467,4
60003936,4
60083067,4
107960275,4
100333448,4
60011784,4
100313315,4
100347452,4
60176589,4
60010320,4
60068599,4
60083058,4
60005601,4
60066048,4
60070153,4
100352772,4
60019664,4
101429564,4
60012800,4
100402557,4
60117705,4
60025102,4
60017053,4
101813543,4
100313555,4
60068476,4
60082328,4
60087438,4
60014390,4
60018149,4
100380069,4
100607619,4
60072265,4
60074679,4
60114718,4
60072100,4
101804259,4
60023548,4
60120612,4
100535208,4
100446732,4
101302200,4
60007653,4
60027031,4
60014583,4
60030019,4
60085252,4
60028836,4
60008332,4
60106200,4
60109103,4
60061721,4
100334265,4
60006261,4
60110447,4
60122386,4
112506494,4
60018186,4
100361201,4
100659745,4
60018955,4
60023758,4
100381169,4
60028335,4
100368528,4
60069980,4
60021551,4
60050751,4
102001389,4
100501434,4
60029552,4
60017750,4
60007411,4
60120123,4
60006917,4
100459150,4
60068947,4
60069709,4
60003354,4
60020560,4
107903657,4
60027825,4
60016004,4
60022271,4
100397117,4
100383692,4
60011631,4
60029516,4
101865781,4
60112623,4
100666095,4
60016649,4
100356480,4
60014100,4
101449611,4
60103859,4
60015107,4
112842221,4
60010037,4
60019742,4
100622374,4
100534866,4
100328720,4
60005389,4
60014624,4
60068702,4
60001688,4
60099836,4
60060607,4
60028056,4
60069762,4
60097413,4
60024834,4
105314784,4
101518917,4
101819447,4
60001063,4
100428563,4
106598223,4
100341345,4
60015927,4
100393905,4
119445240,4
60068578,4
60004905,4
60094639,4
60023103,4
100395204,4
60013575,4
117739112,4
117742521,4
60015869,4
60017220,4
60013636,4
60001828,4
60119096,4
100816173,4
100672724,4
60028441,4
106733885,4
100322512,4
60022908,4
100355373,4
60013096,4
60023228,4
107913840,4
60007485,4
60008848,4
109896690,4
109556298,4
60009373,4
60033022,4
60117225,4
60012414,4
60104298,4
60099152,4
60003430,4
60072340,4
100384713,4
60012565,4
60000886,4
60185922,4
100311434,4
100331415,4
60084813,4
60006419,4
60161451,4
60072805,4
60017456,4
60119092,4
60017605,4
100349265,4
60012797,4
100606345,4
60012610,4
100315308,4
60085696,4
100619495,4
100322505,4
60072260,4
60024472,4
60021057,4
60110956,4
100383408,4
119916780,4
60008676,4
60020202,4
100398111,4
60019672,4
60022682,4
60108177,4
100316548,4
107213364,4
101426294,4
100327580,4
100329882,4
100339051,4
60025744,4
100606288,4
100544366,4
60107065,4
60119318,4
60003879,4
60043678,4
101475895,4
60001635,4
60189083,4
60117925,4
60029439,4
60026998,4
60019490,4
60023539,4
60012291,4
105611308,4
101662552,4
60086742,4
100498045,4
60030461,4
60106290,4
60017823,4
122843812,4
100334536,4
60014641,4
100376002,4
60013263,4
60005121,4
100382564,4
100472957,4
60002240,4
60000256,4
112907234,4
60110700,4
100810642,4
60022974,4
60117644,4
101559883,4
101356071,4
60024876,4
100504378,4
60013349,4
60000711,4
101061567,4
112908585,4
60029407,4
100363039,4
60106597,4
100565989,4
60071895,4
60071458,4
101410074,4
60002471,4
60028955,4
60031901,4
60031500,4
101330720,4
60000228,4
60025441,4
101834711,4
60021619,4
100446259,4
60118887,4
60002683,4
60028845,4
60070769,4
60004646,4
60108590,4
60085463,4
60007719,4
100373330,4
107117612,4
100426157,4
60029736,4
106444031,4
60003553,4
60004808,4
100425437,4
101290992,4
121536304,4
60099369,4
60006062,4
60017402,4
100344811,4
101203049,4
60108262,4
60018284,4
106561631,4
60002686,4
60004412,4
60003979,4
60031996,4
100429717,4
100414976,4
101348585,4
117697638,4
60008117,4
60021944,4
60012763,4
100322947,4
60103625,4
60032297,4
60007438,4
60064534,4
60018819,4
60104726,4
100518495,4
100311102,4
60122535,4
60030589,4
60012963,4
101664221,4
124989072,4
100358948,4
124855787,4
60011059,4
60017116,4
100421612,4
101217357,4
60096644,4
60072511,4
60017372,4
60071036,4
100354766,4
60017183,4
60024499,4
102066605,4
60122471,4
60008147,4
60021510,4
60028902,4
60034514,4
60190881,4
100515248,4
60003405,4
60018249,4
100313705,4
60027918,4
101661198,4
60077433,4
100683726,4
60068714,4
60079247,4
119738308,4
109867116,4
60021157,4
100338744,4
60025217,4
60069717,4
60021364,4
60020246,4
60009061,4
100395362,4
60068927,4
100338208,4
60022986,4
60002281,4
60000596,4
60092444,4
101962171,4
60075452,4
60084777,4
100378769,4
60077178,4
60069226,4
60019213,4
108230574,4
60014085,4
60009628,4
60019377,4
60073460,4
60024053,4
60005614,4
60007809,4
100366658,4
100318421,4
60092934,4
100314805,4
109520775,4
60006269,4
119537127,4
60002882,4
60027105,4
100417779,4
100317193,4
100545433,4
60029393,4
114646715,4
60000210,4
60118868,4
60022689,4
100317996,4
60014500,4
60018555,4
60017133,4
60068511,4
60006040,4
60017480,4
60006094,4
60010268,4
60103750,4
60072452,4
60023050,4
60027028,4
60103415,4
100432062,4
60004203,4
100553106,4
60016761,4
100407024,4
100800061,4
60075699,4
60103772,4
60123653,4
60026868,4
60105506,4
60105984,4
100417924,4
100312151,4
60016650,4
116129138,4
60017448,4
60019665,4
60026187,4
60019071,4
101851008,4
60025182,4
60014837,4
100321956,4
101972945,4
60028770,4
60026051,4
60025403,4
100413997,4
100314544,4
60009334,4
60072264,4
101184377,4
100426110,4
100510511,4
100346289,4
60010100,4
60003292,4
60011986,4
60102708,4
60032791,4
60001296,4
109159247,4
60078338,4
100450073,4
60017443,4
60069763,4
60001990,4
60071025,4
60023887,4
60000960,4
100801211,4
60021628,4
105732586,4
60019701,4
60091252,4
60013758,4
60103891,4
60112754,4
60070015,4
101799950,4
100367920,4
60029498,4
60024858,4
101619337,4
112888218,4
60008132,4
60056980,4
60002465,4
60012230,4
101232440,4
60020821,4
60033495,4
122319587,4
60069748,4
100905883,4
60106837,4
60029766,4
60068732,4
60070106,4
60107446,4
100339928,4
60025397,4
60070188,4
60022137,4
60007136,4
60015446,4
117622060,4
101289475,4
60098019,4
100390457,4
60086761,4
100356278,4
60071343,4
100324902,4
100358221,4
60019638,4
60107341,4
60105671,4
60028904,4
60009265,4
60010241,4
60008493,4
60010336,4
109695308,4
112944300,4
100546371,4
60134713,4
101930636,4
60138421,4
60006209,4
60026928,4
60026914,4
60103558,4
101154671,4
100626471,4
60026243,4
60011975,4
60019570,4
101419200,4
60011726,4
101516102,4
100333450,4
60014896,4
60008710,4
60026867,4
60172647,4
60010611,4
60078962,4
60106208,4
116530728,4
106127911,4
100329613,4
102040108,4
60109564,4
122683701,4
119537961,4
60073334,4
100774503,4
60012491,4
106443840,4
60032911,4
60084805,4
60017155,4
100327370,4
60017374,4
101793016,4
60069079,4
102056090,4
60073387,4
100370443,4
60027235,4
60028343,4
60026196,4
100366850,4
101837307,4
60026259,4
60088240,4
60182118,4
100786463,4
60033047,4
60025750,4
60009465,4
60006203,4
100326316,4
60026642,4
60027289,4
60019096,4
60032708,4
60026491,4
101683881,4
100374113,4
60091199,4
100362808,4
100414386,4
60071181,4
60029457,4
60019032,4
60024879,4
113123192,4
100342453,4
101825017,4
60023348,4
60010972,4
60009513,4
115515495,4
101007617,4
60021782,4
60004108,4
107752850,4
101351284,4
113036826,4
100380110,4
60005563,4
60016385,4
60003337,4
60012219,4
60062408,4
60014706,4
100435864,4
100676488,4
60084149,4
60020604,4
60000633,4
60006614,4
60119445,4
100353868,4
60023276,4
113069946,4
60006299,4
117587073,4
60003208,4
60017641,4
105210575,4
60026935,4
60072411,4
60017713,4
100893919,4
109100008,4
118654402,4
100482021,4
60008908,4
60030504,4
60029200,4
118659531,4
60022948,4
112897097,4
60109490,4
60011739,4
60010874,4
60009784,4
101760006,4
60102126,4
60103302,4
105805367,4
100325019,4
100410496,4
60019908,4
113122989,4
117090694,4
60030563,4
100505799,4
101768541,4
60075736,4
60003196,4
100506467,4
60012386,4
101732913,4
60009778,4
100346210,4
113101602,4
114049706,4
60005640,4
60058192,4
101856221,4
60009825,4
60123709,4
60014622,4
60085177,4
60122451,4
60019267,4
100329165,4
60084661,4
60032559,4
101147573,4
117997114,4
108501086,4
117738111,4
60106384,4
100429618,4
100367366,4
60072054,4
100325802,4
100344618,4
60029659,4
100314440,4
100318448,4
60071885,4
60015009,4
60009357,4
106971367,4
60033181,4
100447210,4
60029872,4
60019102,4
113081363,4
106566961,4
60007337,4
100523124,4
60016890,4
60023612,4
60028054,4
60003833,4
119855838,4
100392219,4
60078457,4
60030998,4
60025806,4
100314658,4
60091868,4
108272077,4
100319309,4
60081368,4
100824142,4
60019813,4
60052106,4
60011324,4
60023173,4
60017086,4
101200471,4
60031153,4
106436058,4
60005816,4
60009771,4
100384176,4
60074630,4
100613878,4
100348209,4
60002766,4
107049742,4
60015966,4
60010700,4
112586613,4
100467569,4
60001903,4
60107364,4
108112536,4
100715694,4
102009605,4
118827554,4
100431709,4
60027720,4
60072797,4
106588147,4
101341739,4
100714206,4
60005067,4
109545352,4
60069179,4
60019750,4
101587034,4
60000930,4
100346395,4
100474475,4
60071726,4
60025542,4
60008386,4
60028932,4
60000000,4
60026635,4
60070718,4
100344124,4
60121612,4
60000747,4
60007766,4
60026305,4
60075663,4
60000825,4
60017847,4
100529524,4
60023286,4
101346820,4
60105994,4
100322082,4
60032621,4
60028485,4
60029574,4
60017977,4
60106045,4
60012288,4
60030762,4
60138531,4
60030921,4
106541628,4
60031444,4
60032697,4
60028304,4
100421014,4
101454591,4
60097279,4
112796094,4
60070973,4
101878873,4
100360270,4
101752311,4
60026958,4
60009542,4
60009774,4
100330370,4
60018394,4
100411235,4
100355577,4
60010940,4
60012062,4
60012146,4
60016500,4
60013812,4
60026154,4
105639598,4
60006205,4
100818321,4
113123250,4
60031823,4
60000150,4
60084809,4
60073702,4
100344371,4
60020327,4
60008425,4
60005308,4
60004801,4
60022531,4
60032889,4
60022820,4
60110192,4
101366141,4
60029028,4
60068491,4
101824769,4
60025357,4
60012555,4
100338722,4
60002286,4
60025812,4
60030731,4
60030486,4
60052788,4
60016721,4
60023838,4
60086314,4
106664332,4
101727947,4
60013661,4
60010279,4
60015762,4
60026451,4
123272605,4
106628105,4
60008916,4
60000082,4
100375297,4
60009858,4
102024214,4
101893679,4
60105494,4
60024138,4
60030372,4
60086785,4
60085168,4
60007096,4
60100133,4
100856014,4
60016575,4
100392660,4
60031590,4
100357417,4
60073794,4
60021338,4
101929358,4
101753336,4
60019398,4
60022999,4
60094238,4
60027345,4
114047177,4
60017430,4
60031362,4
100542546,4
60093945,4
100564331,4
60017144,4
101722186,4
60072063,4
60022091,4
60008203,4
60019827,4
60012391,4
60069708,4
100589168,4
60071594,4
60016569,4
60032971,4
60027884,4
100398299,4
100611133,4
60027742,4
60007127,4
60025088,4
100344696,4
102049049,4
60021718,4
60016991,4
121555580,4
60011885,4
101548392,4
60038597,4
100714080,4
60018828,4
60000931,4
60090205,4
101796598,4
60019636,4
60073534,4
100820071,4
60159760,4
60010726,4
105796280,4
60014096,4
101060592,4
60021781,4
113001505,4
115787932,4
60102124,4
100392302,4
100324697,4
60001275,4
60009483,4
60014069,4
60010739,4
60048445,4
60016434,4
60012930,4
60020644,4
60073348,4
60022402,4
100821794,4
100816216,4
100799659,4
60028121,4
60072267,4
100440306,4
60028284,4
60022336,4
60006369,4
60030913,4
60009554,4
60005750,4
60081305,4
60068792,4
60017502,4
60032022,4
60001910,4
60001143,4
60080010,4
113109207,4
113068810,4
60019740,4
100329667,4
60171764,4
101555960,4
60003275,4
60001274,4
60001694,4
60104693,4
100336779,4
100626911,4
60083544,4
60008312,4
60118100,4
100423553,4
60010968,4
60019577,4
60007279,4
60025562,4
124877222,4
113054840,4
60007905,4
100370358,4
60018927,4
106624582,4
100439600,4
100513864,4
60014502,4
60010774,4
60001319,4
60107041,4
60029245,4
60006757,4
60023105,4
60028403,4
60000993,4
60073817,4
60100934,4
100317383,4
100313981,4
60013463,4
60005223,4
100593153,4
60069114,4
60076935,4
111235340,4
60069618,4
100323535,4
100632087,4
60092288,4
60101814,4
100333459,4
122215200,4
100457868,4
60030719,4
60102503,4
100562451,4
60043201,4
100426197,4
60006039,4
60013805,4
60032903,4
60104905,4
60010754,4
60001335,4
60024485,4
60023994,4
60024329,4
60068573,4
112888130,4
60057297,4
60016348,4
60006491,4
106679355,4
118654394,4
60025929,4
100331541,4
100317737,4
101041920,4
60007587,4
60031952,4
60007893,4
100825139,4
60025986,4
60025094,4
60010852,4
100316162,4
101885614,4
60019064,4
60033450,4
60031612,4
100326861,4
100387086,4
60011711,4
100349125,4
100516603,4
117997623,4
60026874,4
60031281,4
60007722,4
60032231,4
100832013,4
60000129,4
60012014,4
60007460,4
60017241,4
123846371,4
60018122,4
60028635,4
101630648,4
60011743,4
60000153,4
60011297,4
60072507,4
101563353,4
60001463,4
100790271,4
60023860,4
60005693,4
60084012,4
106592454,4
60004661,4
60103675,4
112807836,4
60023186,4
60016073,4
60015236,4
100956525,4
60066648,4
60072956,4
60025999,4
60073624,4
60001141,4
60027881,4
60012181,4
60023433,4
60016299,4
60008313,4
60021844,4
60020256,4
60012993,4
105374301,4
60011014,4
60009065,4
60068500,4
100372084,4
100615081,4
100508615,4
60000328,4
113069894,4
60009931,4
106447669,4
60026007,4
60014037,4
101715469,4
100590533,4
60105773,4
60029274,4
60014044,4
60013136,4
100495575,4
100383405,4
60024749,4
119537137,4
100716070,4
60019894,4
113101448,4
60026294,4
60020855,4
60025689,4
60004503,4
101839364,4
117259474,4
60107907,4
100779403,4
60011451,4
100312662,4
60002726,4
60007462,4
60006768,4
101911766,4
100319845,4
100399347,4
60103403,4
60009094,4
60014528,4
100378730,4
60020480,4
119789722,4
109727347,4
60012588,4
101226285,4
60020081,4
101925840,4
60061261,4
100327544,4
100377476,4
100800896,4
101813689,4
60005722,4
60031016,4
101557975,4
60029107,4
60108683,4
60073694,4
100407410,4
60007996,4
107803420,4
100362151,4
60009082,4
100342452,4
60030105,4
60032283,4
60033432,4
117502028,4
101608786,4
60003121,4
60013301,4
123310168,4
60031214,4
60046660,4
119512385,4
60021545,4
60104297,4
60108714,4
60110806,4
60016979,4
60024754,4
60031098,4
60004532,4
60026753,4
60004898,4
60003694,4
60018736,4
60022446,4
101792329,4
60084297,4
101583444,4
60027059,4
60018393,4
100418118,4
60071014,4
60007831,4
60010878,4
60007087,4
60020573,4
60031404,4
60029661,4
101631596,4
60092266,4
60010751,4
100497182,4
60068940,4
100314641,4
105898923,4
60101142,4
60043250,4
60087684,4
108928321,4
113362222,4
60070250,4
100460274,4
101875074,4
60022122,4
60019660,4
109685329,3
105914562,3
60024153,3
60004784,3
100430949,3
100353853,3
60014498,3
60029684,3
100313064,3
105369763,3
101777483,3
100369069,3
120489622,3
100379709,3
100352476,3
60085199,3
60016254,3
100424516,3
100360553,3
101035394,3
60072480,3
60032427,3
60018753,3
100596360,3
100422184,3
120684845,3
100834282,3
113606901,3
60082589,3
60023583,3
60070453,3
117702342,3
60070777,3
100364712,3
100404631,3
60116749,3
60001493,3
60013485,3
60025490,3
100329323,3
60061696,3
60014511,3
60020478,3
60028346,3
60016398,3
100404472,3
60019862,3
60080758,3
60022365,3
60008648,3
60029855,3
101914247,3
60088958,3
100530228,3
60029121,3
109549493,3
100334435,3
100571979,3
60013431,3
100458549,3
100370615,3
60006270,3
108358508,3
60116225,3
100320824,3
100455584,3
100328977,3
100610220,3
60029090,3
60025619,3
100339449,3
105340900,3
60004261,3
101703718,3
60030565,3
100336106,3
60023738,3
101594054,3
100915963,3
100333946,3
101179123,3
100416670,3
101606279,3
108728557,3
60009081,3
60053292,3
101852271,3
100368076,3
60010559,3
101796935,3
122650332,3
100404797,3
60069317,3
100324455,3
60016812,3
60009510,3
60031344,3
60029310,3
101800850,3
60015279,3
60002993,3
100489375,3
60004546,3
60010148,3
60023306,3
100334242,3
100479363,3
100321613,3
100414907,3
60032227,3
60070159,3
100407018,3
60003433,3
60018924,3
106649444,3
100318281,3
100567039,3
100311213,3
100896180,3
60017027,3
60029679,3
60000098,3
60009943,3
60020822,3
60025263,3
60013103,3
60002568,3
60031602,3
60102356,3
60002031,3
100314273,3
60012914,3
60006923,3
60011089,3
101592506,3
60001062,3
60010364,3
106716105,3
60006467,3
100601839,3
60077255,3
60002960,3
100395402,3
100325432,3
100420291,3
120209514,3
101982834,3
60020540,3
100607181,3
60071278,3
60054734,3
101419170,3
112792910,3
60008552,3
100364984,3
100506517,3
106440872,3
60068730,3
60009884,3
101574484,3
60012054,3
100497463,3
101593757,3
60026102,3
60015559,3
60023469,3
60010257,3
100329637,3
60025181,3
60102437,3
60029024,3
60017808,3
100325957,3
60020094,3
60028115,3
100752391,3
60014234,3
102039076,3
60088313,3
106444388,3
60003580,3
60019505,3
60106227,3
60060583,3
102046955,3
100336666,3
100871242,3
60031193,3
60002685,3
101312666,3
60033415,3
109601836,3
112989574,3
112656427,3
60020061,3
60033350,3
100379988,3
60033018,3
60070151,3
60020051,3
105816350,3
60006679,3
100690346,3
60032465,3
60001871,3
109449822,3
60108075,3
60006892,3
60011733,3
60101062,3
100404246,3
100450301,3
100549742,3
60122671,3
60068567,3
60106396,3
60015566,3
60000021,3
100314218,3
60080648,3
60122760,3
60114688,3
60015532,3
60031368,3
60116612,3
60020939,3
60116269,3
60190582,3
101945904,3
60005229,3
60020966,3
60007672,3
60010759,3
100612150,3
60103376,3
60069164,3
100361510,3
60108923,3
60104214,3
60019528,3
60022300,3
60079059,3
100521801,3
100331022,3
60032122,3
100424279,3
60015316,3
60017576,3
60015752,3
60050597,3
60011350,3
60002583,3
60032928,3
60004030,3
60070025,3
60030979,3
100373443,3
100335204,3
60016376,3
60033091,3
100905890,3
60003310,3
100323707,3
60086661,3
100375167,3
107133187,3
100311952,3
60003347,3
100347678,3
60112023,3
123839463,3
101841051,3
60004553,3
107930910,3
60000089,3
100324040,3
60030536,3
100326187,3
60016402,3
100341026,3
60104296,3
60107353,3
60074718,3
60014170,3
60017454,3
112998013,3
60070302,3
101009342,3
60024857,3
60055181,3
100393945,3
60021099,3
100788340,3
100334457,3
100376829,3
60032446,3
60090776,3
60029157,3
60003108,3
60019281,3
60002505,3
60015902,3
60009078,3
60102263,3
101898771,3
106447451,3
60118727,3
100324844,3
60068624,3
60019323,3
60033080,3
100383075,3
101014876,3
100373893,3
60015576,3
107901645,3
60008415,3
60108507,3
112708385,3
60013426,3
121797259,3
60026716,3
100310948,3
60073752,3
100443649,3
60020569,3
122602844,3
100389958,3
108078827,3
60097066,3
60013804,3
60027253,3
105792730,3
60014406,3
112891548,3
60012908,3
109530230,3
100316115,3
60083641,3
60159450,3
60018768,3
60073332,3
60118816,3
60027782,3
60068639,3
60003224,3
120649364,3
60031934,3
100975454,3
60030942,3
60138278,3
100340656,3
100311869,3
101066922,3
60005151,3
115396715,3
101561227,3
60024848,3
60024740,3
60032567,3
101692129,3
60076312,3
60027014,3
100398282,3
60032983,3
60006571,3
60013996,3
115791996,3
60029831,3
60000071,3
60107084,3
60010389,3
60016262,3
100314131,3
60021087,3
60072418,3
100764471,3
60116341,3
60005011,3
60085150,3
60003377,3
60002023,3
60000202,3
60029547,3
60084597,3
60105965,3
60017571,3
100463077,3
60018464,3
100494401,3
60157966,3
101814158,3
60069814,3
100774474,3
112798435,3
101693984,3
100479257,3
60010654,3
100389089,3
60098436,3
123446830,3
60016087,3
60005853,3
60072159,3
60005585,3
60086585,3
